top - 14:15:26 up 0 min,  0 users,  load average: 1.34, 0.34, 0.12
Tasks:  84 total,   2 running,  82 sleeping,   0 stopped,   0 zombie
%Cpu(s): 32.5 us, 56.9 sy,  0.1 ni,  0.6 id,  8.2 wa,  1.0 hi,  0.7 si,  0.0 st
KiB Mem:    496632 total,    83576 used,   413056 free,    10108 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    35028 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
 2320 sshd      20   0  7560 1132  660 R  44.9  0.2   0:00.11 sshd
 2316 root      20   0  7560 2400 1956 S  16.3  0.5   0:00.11 sshd
 2317 root      39  19  3008 1096  828 R  12.2  0.2   0:00.08 top
    1 root      20   0  2148  720  616 S   4.1  0.1   0:01.77 init
   39 root      20   0     0    0    0 S   4.1  0.0   0:00.54 mmcqd/0
 2285 root      20   0  1696  560  472 S   4.1  0.1   0:00.07 startpar
 2309 root      20   0 34928 6380 2892 S   4.1  1.3   0:00.81 python
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:00.12 ksoftirqd/0
    4 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0H
    6 root      20   0     0    0    0 S   0.0  0.0   0:00.15 kworker/u2:0
    7 root      20   0     0    0    0 S   0.0  0.0   0:00.24 rcu_preempt
    8 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_sched
   10 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   11 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   12 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   13 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 writeback
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 bioset
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
   16 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.27 khubd
   18 root      20   0     0    0    0 S   0.0  0.0   0:00.06 kworker/0:1
   19 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khungtaskd
   21 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   22 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
