top - 03:11:21 up 0 min,  0 users,  load average: 1.35, 0.33, 0.11
Tasks:  82 total,   1 running,  81 sleeping,   0 stopped,   0 zombie
%Cpu(s): 35.3 us, 58.2 sy,  0.2 ni,  0.6 id,  3.6 wa,  1.3 hi,  0.9 si,  0.0 st
KiB Mem:    496632 total,    82196 used,   414436 free,    10064 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    35100 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
 2307 root      39  19  3008 1096  828 R  15.4  0.2   0:00.08 top
 2276 root      20   0  1696  560  472 S   5.1  0.1   0:00.08 startpar
    1 root      20   0  2148  720  616 S   0.0  0.1   0:01.76 init
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:00.12 ksoftirqd/0
    4 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0H
    6 root      20   0     0    0    0 S   0.0  0.0   0:00.15 kworker/u2:0
    7 root      20   0     0    0    0 S   0.0  0.0   0:00.26 rcu_preempt
    8 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_sched
   10 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   11 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   12 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   13 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 writeback
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 bioset
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
   16 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.35 khubd
   18 root      20   0     0    0    0 S   0.0  0.0   0:00.07 kworker/0:1
   19 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khungtaskd
   21 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   22 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   23 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
   29 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kthrotld
   30 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQ-0
   31 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQr-0
   32 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 VCHIQs-0
   33 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 iscsi_eh
   34 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 dwc_otg
   35 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 DWC Notificatio
   36 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u2:1
   37 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 deferwq
   38 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u2:2
   39 root      20   0     0    0    0 S   0.0  0.0   0:00.55 mmcqd/0
   40 root      20   0     0    0    0 S   0.0  0.0   0:00.00 jbd2/mmcblk0p2-
   41 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  156 root      20   0  2888 1280  748 S   0.0  0.3   0:00.56 udevd
  267 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cfg80211
  302 root      20   0  2884 1028  480 S   0.0  0.2   0:00.02 udevd
  313 root      20   0  2884  996  456 S   0.0  0.2   0:00.00 udevd
 1661 root      20   0  1752  512  420 S   0.0  0.1   0:00.40 ifplugd
 1672 root      20   0  1752  504  420 S   0.0  0.1   0:00.00 ifplugd
 1699 root      20   0  1752  496  412 S   0.0  0.1   0:00.01 ifplugd
 1810 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:2
 1828 root      20   0  5644 1364  992 S   0.0  0.3   0:00.25 wpa_supplicant
 2026 root      20   0 27976 1560 1104 S   0.0  0.3   0:00.10 rsyslogd
 2050 nobody    20   0  2020  624  512 S   0.0  0.1   0:00.00 thd
 2074 root      20   0 24476 6768 3360 S   0.0  1.4   0:00.15 apache2
 2106 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2108 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2110 www-data  20   0 24500 4044  624 S   0.0  0.8   0:00.00 apache2
 2113 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2117 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2139 root      20   0  3828  948  760 S   0.0  0.2   0:00.01 cron
 2141 messageb  20   0  3180  628  400 S   0.0  0.1   0:00.00 dbus-daemon
 2207 root      20   0  5276 1376 1024 S   0.0  0.3   0:00.02 ntpd
 2237 root      20   0  6216 1044  620 S   0.0  0.2   0:00.00 sshd
 2255 root      20   0  4224 1068  816 S   0.0  0.2   0:00.02 vsftpd
 2272 root      20   0  3604 1424 1160 S   0.0  0.3   0:00.04 sudo
 2277 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2278 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2279 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2280 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2281 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2282 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2283 root      20   0  2068  732  608 S   0.0  0.1   0:00.01 getty
 2287 root      20   0  6660 3676 2032 S   0.0  0.7   0:00.28 python
 2288 root      39  19 10520 6436 2860 S   0.0  1.3   0:01.12 python
 2289 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2290 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.05 sudo
 2291 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2292 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.05 sudo
 2293 root       9 -11  1872  456  356 S   0.0  0.1   0:00.02 cpulimit
 2294 root      20   0  6660 3576 2008 S   0.0  0.7   0:00.24 python
 2295 root      20   0  6660 3484 1936 S   0.0  0.7   0:00.24 python
 2296 root      20   0  1760  512  444 S   0.0  0.1   0:00.00 sh
 2297 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.04 sudo
 2300 root      20   0 34928 6384 2892 S   0.0  1.3   0:00.85 python
 2305 root      39  19  1760  512  444 S   0.0  0.1   0:00.00 sh
 2306 root      39  19  3088 1412 1156 S   0.0  0.3   0:00.04 sudo
