top - 12:58:53 up 0 min,  0 users,  load average: 2.37, 0.59, 0.20
Tasks:  91 total,   7 running,  84 sleeping,   0 stopped,   0 zombie
%Cpu(s): 41.0 us, 52.4 sy,  0.1 ni,  0.2 id,  2.8 wa,  1.1 hi,  2.4 si,  0.0 st
KiB Mem:    496632 total,    90100 used,   406532 free,     9624 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    35248 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
 2162 www-data  20   0 24628 5748 2116 R  12.3  1.2   0:00.44 apache2
 2207 www-data  20   0 24628 5748 2116 R  12.3  1.2   0:00.36 apache2
 2214 www-data  20   0 24628 5748 2116 R  12.3  1.2   0:00.32 apache2
 2290 root      39  19  3008 1100  828 R  12.3  0.2   0:00.09 top
 2206 www-data  20   0 24632 5752 2120 R   4.1  1.2   0:00.35 apache2
 2211 www-data  20   0 24628 5748 2116 R   4.1  1.2   0:00.28 apache2
 2253 root      20   0  1696  560  472 S   4.1  0.1   0:00.09 startpar
 2270 root       9 -11  1872  456  356 S   4.1  0.1   0:00.05 cpulimit
 2271 root      20   0  3088 1416 1156 S   4.1  0.3   0:00.06 sudo
 2279 root      20   0 34928 6384 2892 S   4.1  1.3   0:00.84 python
    1 root      20   0  2148  720  616 S   0.0  0.1   0:01.80 init
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:00.31 ksoftirqd/0
    4 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0H
    6 root      20   0     0    0    0 S   0.0  0.0   0:00.35 kworker/u2:0
    7 root      20   0     0    0    0 S   0.0  0.0   0:00.34 rcu_preempt
    8 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_sched
   10 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   11 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   12 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   13 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 writeback
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 bioset
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
   16 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.27 khubd
   18 root      20   0     0    0    0 S   0.0  0.0   0:00.07 kworker/0:1
   19 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khungtaskd
   21 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   22 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   23 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
   29 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kthrotld
   30 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQ-0
   31 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQr-0
   32 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 VCHIQs-0
   33 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 iscsi_eh
   34 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 dwc_otg
   35 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 DWC Notificatio
   36 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u2:1
   37 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 deferwq
   38 root      20   0     0    0    0 S   0.0  0.0   0:00.14 kworker/u2:2
   39 root      20   0     0    0    0 S   0.0  0.0   0:00.54 mmcqd/0
   40 root      20   0     0    0    0 S   0.0  0.0   0:00.00 jbd2/mmcblk0p2-
   41 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  156 root      20   0  2888 1280  748 S   0.0  0.3   0:00.51 udevd
  254 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cfg80211
  280 root      20   0  2884 1028  480 S   0.0  0.2   0:00.02 udevd
  296 root      20   0  2884  996  456 S   0.0  0.2   0:00.00 udevd
