top - 03:09:31 up 0 min,  0 users,  load average: 1.39, 0.35, 0.12
Tasks:  85 total,   1 running,  84 sleeping,   0 stopped,   0 zombie
%Cpu(s): 35.6 us, 57.7 sy,  0.2 ni,  0.7 id,  3.8 wa,  1.1 hi,  0.8 si,  0.0 st
KiB Mem:    496632 total,    90376 used,   406256 free,    10212 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    36680 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
 2280 root      20   0 11728 7624 3092 D  56.7  1.5   0:01.36 python
 2286 root      39  19  3008 1096  828 R   5.9  0.2   0:00.09 top
   39 root      20   0     0    0    0 S   3.9  0.0   0:00.55 mmcqd/0
 2276 root      20   0 34928 6400 2924 S   3.9  1.3   0:00.86 python
    1 root      20   0  2148  720  616 S   2.0  0.1   0:01.78 init
    6 root      20   0     0    0    0 D   2.0  0.0   0:00.15 kworker/u2:0
 2186 ntp       20   0  5516 1508 1132 S   2.0  0.3   0:00.04 ntpd
 2252 root      20   0  1696  560  472 S   2.0  0.1   0:00.09 startpar
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:00.13 ksoftirqd/0
    4 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0     0    0    0 S   0.0  0.0   0:00.24 rcu_preempt
    8 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_sched
   10 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   11 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   12 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   13 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 writeback
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 bioset
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
   16 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.28 khubd
   18 root      20   0     0    0    0 S   0.0  0.0   0:00.06 kworker/0:1
   19 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khungtaskd
   21 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   22 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   23 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
   29 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kthrotld
   30 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQ-0
   31 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQr-0
   32 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 VCHIQs-0
   33 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 iscsi_eh
   34 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 dwc_otg
   35 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 DWC Notificatio
   36 root      20   0     0    0    0 S   0.0  0.0   0:00.05 kworker/u2:1
   37 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 deferwq
   38 root      20   0     0    0    0 S   0.0  0.0   0:00.12 kworker/u2:2
   40 root      20   0     0    0    0 S   0.0  0.0   0:00.00 jbd2/mmcblk0p2-
   41 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  156 root      20   0  2888 1280  748 S   0.0  0.3   0:00.49 udevd
  255 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cfg80211
  302 root      20   0  2884 1032  484 S   0.0  0.2   0:00.01 udevd
  311 root      20   0  2884  980  444 S   0.0  0.2   0:00.00 udevd
 1620 root      20   0  1752  512  420 S   0.0  0.1   0:00.09 ifplugd
 1639 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:2
 1647 root      20   0  1752  504  420 S   0.0  0.1   0:00.00 ifplugd
 1674 root      20   0  5644 1364  992 S   0.0  0.3   0:00.24 wpa_supplicant
 1684 root      20   0  1752  496  412 S   0.0  0.1   0:00.01 ifplugd
 2011 nobody    20   0  2020  632  512 S   0.0  0.1   0:00.00 thd
 2013 root      20   0 27976 1556 1104 S   0.0  0.3   0:00.09 rsyslogd
 2054 root      20   0 24476 6768 3360 S   0.0  1.4   0:00.14 apache2
 2087 www-data  20   0 24500 4044  624 S   0.0  0.8   0:00.00 apache2
 2088 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2089 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2091 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2092 www-data  20   0 24500 4032  612 S   0.0  0.8   0:00.00 apache2
 2114 root      20   0  3828  948  760 S   0.0  0.2   0:00.01 cron
 2119 messageb  20   0  3180  628  400 S   0.0  0.1   0:00.00 dbus-daemon
 2210 root      20   0  6216 1044  620 S   0.0  0.2   0:00.00 sshd
 2239 root      20   0  4224 1068  816 S   0.0  0.2   0:00.02 vsftpd
 2248 root      20   0  3604 1424 1160 S   0.0  0.3   0:00.04 sudo
 2253 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2254 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2255 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2256 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2257 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2258 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2259 root      20   0  2068  732  608 S   0.0  0.1   0:00.01 getty
 2263 root      20   0  6660 3676 2032 S   0.0  0.7   0:00.26 python
 2264 root      39  19 10520 6444 2864 S   0.0  1.3   0:01.10 python
 2265 root       9 -11  1872  456  356 S   0.0  0.1   0:00.03 cpulimit
 2266 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.05 sudo
 2267 root       9 -11  1872  456  356 S   0.0  0.1   0:00.03 cpulimit
 2268 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.05 sudo
 2269 root       9 -11  1872  456  356 S   0.0  0.1   0:00.03 cpulimit
 2270 root      20   0  6660 3580 2012 S   0.0  0.7   0:00.23 python
 2271 root      20   0  6660 3484 1936 S   0.0  0.7   0:00.22 python
 2272 root      20   0  1760  512  444 S   0.0  0.1   0:00.00 sh
 2274 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.03 sudo
 2278 root      20   0  1760  512  444 S   0.0  0.1   0:00.00 sh
 2279 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.03 sudo
 2284 root      39  19  1760  512  444 S   0.0  0.1   0:00.00 sh
 2285 root      39  19  3088 1412 1156 S   0.0  0.3   0:00.04 sudo
