top - 00:17:27 up 0 min,  0 users,  load average: 1.08, 0.27, 0.09
Tasks:  82 total,   1 running,  81 sleeping,   0 stopped,   0 zombie
%Cpu(s): 31.9 us, 55.6 sy,  0.2 ni,  0.5 id,  9.6 wa,  1.5 hi,  0.6 si,  0.0 st
KiB Mem:    496632 total,    82652 used,   413980 free,    10088 buffers
KiB Swap:   102396 total,        0 used,   102396 free,    34876 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
 2315 root      39  19  3008 1096  828 R  15.7  0.2   0:00.08 top
    6 root      20   0     0    0    0 S   5.2  0.0   0:00.16 kworker/u2:0
 2284 root      20   0  1696  560  472 S   5.2  0.1   0:00.07 startpar
 2308 root      20   0 34928 6384 2892 S   5.2  1.3   0:00.82 python
    1 root      20   0  2148  720  616 S   0.0  0.1   0:01.79 init
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:00.13 ksoftirqd/0
    4 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0     0    0    0 S   0.0  0.0   0:00.24 rcu_preempt
    8 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_sched
   10 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   11 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   12 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   13 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 writeback
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 bioset
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
   16 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.26 khubd
   18 root      20   0     0    0    0 S   0.0  0.0   0:00.06 kworker/0:1
   19 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khungtaskd
